,connector_id,presynaptic_to,postsynaptic_to,presynaptic_to_node,postsynaptic_to_node
0,4305840,7627878,[8509772],4305846,[4305839]
1,4971536,7627878,"[4971553, 6812313, 5378683]",4971542,"[4971557, 4971551, 4971535]"
2,5532063,5638694,"[5532072, 3436420, 7627878, 15672269, 12341083, 19120853]",5532069,"[5532076, 61614248, 18181889, 61614247, 19942406, 5532062]"
3,5548143,7627878,"[5252487, 6812313, 17248111]",5548149,"[5548164, 5548156, 5548141]"
4,5548246,7627878,"[5548263, 6812313, 17248111, 5252487]",5548253,"[5548267, 5548260, 5548245, 23921752]"
5,5548937,7627878,"[16829606, 17096642, 17248111]",5548943,"[5548951, 21062101, 5548930]"
6,5549382,7627878,"[12341083, 17248111]",5549390,"[5549397, 5549381]"
7,5835002,7627878,"[3874289, 5835011, 5835019, 5835026, 5835033]",5835008,"[5835001, 5835015, 5835023, 5835030, 5835037]"
8,5835060,7627878,"[5252487, 3874289, 5835076, 5835083, 5835090]",5835066,"[5835073, 5835047, 5835080, 5835087, 5835094]"
9,6428281,5252487,"[3725853, 6428290, 18715034, 7627878]",6428287,"[6428280, 6428294, 6428301, 18181724]"
10,6812515,7627878,"[6812313, 6812524]",6812521,"[6812513, 6812528]"
11,6812547,7627878,"[6812313, 6812557]",6812553,"[6812546, 6812561]"
12,6812607,7627878,"[6812313, 6812615]",6812613,"[6812606, 6812619]"
13,7129501,7627878,"[3762060, 6812313, 7129517]",7129507,"[7129500, 7129514, 7129521]"
14,7324819,11291344,"[16774287, 5614978, 7627878]",7324825,"[7324832, 7324818, 18180974]"
15,7333189,7627878,"[7333198, 5807777, 16689313]",7333195,"[7333202, 7333188, 7333208]"
16,11384265,7627878,"[7338309, 11384267]",11384276,"[11384263, 11384270]"
17,11471055,11291634,"[11471063, 5638694, 18469502, 7627878]",11471045,"[11471066, 11471060, 23069008, 11471072]"
18,11910210,7627878,"[11910212, 11910218, 11910225, 8008617]",11910234,"[11910215, 11910221, 11910228, 11910154]"
19,11910440,7627878,"[11910442, 8008617]",11910452,"[11910445, 11910437]"
20,12310113,7627878,"[12310121, 12310127, 12310139, 6812313, 16689313]",12310118,"[12310124, 12310130, 12310142, 12310136, 12310112]"
21,12310176,7627878,"[12310184, 6812313, 16689313, 5252487]",12310181,"[12310187, 12310193, 12310175, 23878239]"
22,12310333,7627878,[16689313],12310338,[12310332]
23,12310883,7627878,[16689313],12310888,[12310882]
24,12311351,7627878,"[12341083, 12311359, 12311365, 12311371]",12311356,"[12311349, 12311362, 12311368, 12311374]"
25,12337339,16418094,"[3736002, 3721442, 12337355, 12337361, 7627878, 7768599]",12337344,"[22953100, 12337338, 12337358, 12337364, 12337350, 19459036]"
26,12341907,7627878,"[16829606, 5252487, 12341083, 18189977]",12341912,"[12341934, 12341927, 12341906, 12341920]"
27,12342511,7627878,"[12341083, 6812313]",12342516,"[12342509, 12342524]"
28,17263747,18695579,"[7627878, 16012294, 16418094, 18189977]",17263748,"[22952935, 17263750, 17259813, 22952934]"
29,21057588,7627878,"[16751955, 18695745]",18181938,"[19996229, 21057589]"
30,21057706,7627878,"[16751955, 17231642, 17231647]",18181756,"[19996410, 21057707, 21057708]"
31,21057736,7627878,"[16751955, 17231660, 16689313]",18181457,"[19996704, 21057737, 12310329]"
32,21057738,7627878,"[16751955, 17231668, 17231673]",18181447,"[19996714, 21057739, 21057740]"
33,21096627,7627878,"[17250211, 17250216, 20443457]",18181925,"[21096628, 21096629, 21096609]"
34,23652738,7627878,"[18865178, 18434390, 7340664]",18180607,"[23652739, 23652737, 11332518]"
35,23950589,7627878,"[19109086, 19109091, 19109096, 6812313]",18181933,"[23950591, 23950593, 23950597, 24982562]"
36,23950611,7627878,"[18695745, 6812313, 19890880]",18181924,"[23950617, 23950619, 24997725]"
37,23950621,7627878,"[19109118, 19109123, 19109128, 19109133, 19109138]",18181916,"[23950622, 23950623, 23950624, 23950625, 23950626]"
38,23950664,7627878,"[19109159, 19109154]",23950663,"[23950666, 23950665]"
39,23950667,7627878,"[19109165, 19109170]",18181724,"[23950669, 23950670]"
40,23950689,7627878,"[19109179, 19109189, 5007013]",18181612,"[23950690, 23950692, 23950691]"
41,23950709,7627878,"[19109200, 6812313, 5007013, 2597899]",18181580,"[23950713, 23950711, 24500677, 23941258]"
42,23950717,7627878,"[5252487, 5007013, 19109207, 19890476]",18181568,"[23877823, 23950719, 23950718, 23863207]"
43,23950720,7627878,"[19109219, 19109224]",18181530,"[23950721, 23950722]"
44,23950751,7627878,[19109255],18181406,[23950752]
45,23964962,7627878,"[16829606, 19115832, 2673619]",23964970,"[21073744, 23964982, 23964986]"
46,23965971,7627878,"[17247478, 3762060]",18181985,"[23965972, 7129498]"
47,23966127,7627878,"[7335439, 19116828, 6812313]",18181161,"[23966129, 23966128, 24981820]"
48,23966369,7627878,"[19116917, 19116922, 19116927]",18180687,"[23966370, 23966371, 23966373]"
49,23966405,7627878,"[19116938, 19116948, 7768599]",18180609,"[23966407, 23966410, 23966408]"
50,23966422,7627878,[19116955],18180595,[23966423]
51,23966424,7627878,"[19116961, 19116966]",18180595,"[23966425, 23966426]"
52,24500667,7627878,"[19488492, 5007013, 6812313]",24500669,"[24500668, 24500666, 23863189]"
53,24504643,7627878,"[5007013, 18715034]",24504645,"[24504644, 24504642]"
54,24981911,5252487,"[7627878, 20346349, 20516699, 19873680, 6812313]",24981912,"[18181108, 12315194, 61789115, 24981913, 21618087]"
55,24981924,7627878,"[12341083, 6812313, 19873690]",18181095,"[12342579, 24981920, 24981925]"
56,24995894,7627878,"[3729496, 6812313, 19888500, 5378683]",18181893,"[6514125, 24982680, 24995895, 4971808]"
57,24995896,7627878,"[19888511, 6812313, 19888517, 19888522]",18181743,"[24995897, 6812472, 24995898, 24995899]"
58,24995900,7627878,"[19888528, 19888533, 19888538, 5007013, 6812313, 19888545]",18181731,"[24995901, 24995902, 24995903, 24981523, 6812450, 24995904]"
59,24995990,7627878,"[6812313, 19888811, 334225]",18181136,"[24995991, 24995992, 19779283]"
60,25244562,7627878,"[2597899, 20050863]",18181521,"[23941182, 25244563]"
61,61789058,5252487,"[2597899, 21290790, 7627878, 6812313]",23877913,"[25240188, 61789059, 18181345, 24981637]"
62,61789060,5252487,"[20516663, 5644800, 12316394, 7627878]",23877941,"[61789062, 5645076, 61789061, 23966062]"
63,62775957,7627878,"[21289821, 19040092, 21289809, 21289804, 16829606]",18180631,"[62775962, 62775961, 62775959, 62775958, 21073777]"
