skeleton_id," ""neuron_name""",,,,,
159280," ""SNs",A1L Sensory,"159280""",,,
162293," ""SNs",A1L Sensory,"162293""",,,
722935," ""SNs",A1L Sensory,"722935""",,,
986460," ""SNs",A1L Sensory,"986460""",,,
2042488,"""A01r",A1L,NB1-2,Ventral,"2042488""",
2637812,"""A02n",A1R,NB2-1,Ventral,"2637812""",
2777891," ""SNs",A1R Sensory,"2777891""",,,
2798040,"""A02i",A1L,NB2-1,Dorsal,"2798040""",
3180525,"""A03o",A1R,NB7-1,Ventral,"3180525""",
3504632,"""A02c",A1L,NB2-1,Ventral,"3504632""",
3546334,"""A02m",A1R,NB2-1,Ventral,"3546334""",
3546835,"""A02n",A1L,NB2-1,Ventral,"3546835""",
3786734," ""SNs",A1R Sensory,"3786734""",,,
3995976,"""A01d2",A1L,NB1-2,Dorsal,"3995976""",
4028114," ""MNs",A1L,A1L Motor Neurons,MNs,"4028114""",
4034528,"""A06a",A1R,NB5-2,Dorsal,"4034528""",
4038469,"""A01h",A1R,NB4-1,Ventral,"4038469""",
4039711,"""A03y1",A1L,NB7-1,Ventral,"4039711""",
4042315," ""MNs",A1L,A1L Motor Neurons,MNs,"4042315""",
4060628,"""A08m",A1L,NB3-3,Ventral,"4060628""",
4071032,"""A02f",A1L,NB2-1,Dorsal,"4071032""",
4094905," ""SNs",A1R Sensory,"4094905""",,,
4101812," ""SNs",A1R Sensory,"4101812""",,,
4101976," ""MNs",A1R,A1R Motor Neurons,MNs,"4101976""",
4102120," ""SNs",A1R Sensory,"4102120""",,,
4102728," ""MNs",A1R,A1R Motor Neurons,MNs,"4102728""",
4113533,"""A01c2",A1L,NB1-2,Dorsal,"4113533""",
4121534," ""MNs",A1R,A1R Motor Neurons,MNs,"4121534""",
4123145,"""A01h",A1L,NB4-1,Ventral,"4123145""",
4274364," ""MNs",A1L,A1L Motor Neurons,MNs,"4274364""",
4280992," ""SNs",A1L Sensory,"4280992""",,,
4289773," ""MNs",A1L,A1L Motor Neurons,MNs,"4289773""",
4302562,"""A03o",A1L,NB7-1,Ventral,"4302562""",
4313311,"""A03y3",A1L,NB7-1,Ventral,"4313311""",
4326468," ""MNs",A1L,A1L Motor Neurons,MNs,"4326468""",
4326520," ""MNs",A1L,A1L Motor Neurons,MNs,"4326520""",
4382895," ""MNs",A1R,A1R Motor Neurons,MNs,"4382895""",
4386719,"""A06f",A1L,NB5-2,Dorsal,"4386719""",
4394777,"""A17i?",A1L,NB1-2,Ventral,"4394777""",
4397287," ""MNs",A1R,A1R Motor Neurons,MNs,"4397287""",
4467735," ""SNs",A1L Sensory,"4467735""",,,
4478328,"""A06h",A1R,NB5-2,Dorsal,"4478328""",
4488976," ""MNs",T3R Motor Neurons,MNs,"4488976""",,
4524495," ""SNs",A1L Sensory,"4524495""",,,
4524871," ""MNs",A1L,A1L Motor Neurons,MNs,"4524871""",
4535767," ""MNs",A1R,A1R Motor Neurons,MNs,"4535767""",
4538613,"""A03y1",A1R,NB7-1,Ventral,"4538613""",
4542822,"""A06h",A1L,NB5-2,Dorsal,"4542822""",
4543281,"""A03a4",A1R,NB7-1,Dorsal,"4543281""",
4715415,"""A02k",A1L,NB2-1,Ventral,"4715415""",
4728120,"""A06b",A1R,NB5-2,Dorsal,"4728120""",
4740178,"""A05q",A1L,NB4-1,Ventral,"4740178""",
4778439,"""A02m",A1L,NB2-1,Ventral,"4778439""",
4824878,"""A23m",A1R,NB7-4,Ventral,"4824878""",
4829813,"""A17i?",A1R,NB1-2,Ventral,"4829813""",
4833168,"""A05q",A1R,NB4-1,Ventral,"4833168""",
4848300,"""A03x4",A1R,NB7-1,Dorsal,"4848300""",
4850409,"""A14a1",A1R,NB4-1,Dorsal,"4850409""",
4868173,"""A12h",A1R,NB5-2,Ventral,"4868173""",
4881629," ""MNs",A1R,A1R Motor Neurons,MNs,"4881629""",
4936149,"""A01c2",A1R,NB1-2,Dorsal,"4936149""",
5057361,"""A02i",A1R,NB2-1,Dorsal,"5057361""",
5084467,"""A01c1",A1L,NB1-2,Dorsal,"5084467""",
5085455," ""MNs",T3R Motor Neurons,MNs,"5085455""",,
5298032,"""A14a3",A1R,NB4-1,Dorsal,"5298032""",
5343578,"""A08h",A1L,NB3-3,Ventral,"5343578""",
5452198,"""A06g2",A1R,NB5-2,Dorsal,"5452198""",
5584748," ""SNs",A1L Sensory,"5584748""",,,
5899328," ""MNs",T3L Motor Neurons,MNs,"5899328""",,
6195521," ""SNs",A1R Sensory,"6195521""",,,
6274400,"""A03y2",A1R,NB7-1,Ventral,"6274400""",
6276557," ""SNs",A1R Sensory,"6276557""",,,
6280151," ""SNs",A1R Sensory,"6280151""",,,
6330796,"""A19b1",A1L,NB7-4,Ventral,"6330796""",
6439661," ""SNs",A1R Sensory,"6439661""",,,
6467481," ""MNs",A1L,A1L Motor Neurons,MNs,"6467481""",
6570401,"""A03x3",A1L,NB7-1,Dorsal,"6570401""",
6578062,"""A02b",A1L,NB2-1,Ventral,"6578062""",
6755064,"""A08m",A1R,NB3-3,Ventral,"6755064""",
6811349,"""A01d3",A1R,NB1-2,Dorsal,"6811349""",
6931770,"""A01a2",A1L,NB1-2,Dorsal,"6931770""",
6970942," ""MNs",T3R Motor Neurons,MNs,"6970942""",,
7019050,"""A01a",A1R,NB1-2,Dorsal,"7019050""",
7184082,"""A08h",A1R,NB3-3,Ventral,"7184082""",
7195651,"""A23m",A1L,NB7-4,Ventral,"7195651""",
7280270,"""A06c",A1R,NB5-2,Dorsal,"7280270""",
7343002,"""A12h",A1L,NB5-2,Ventral,"7343002""",
7577773," ""SNs",A1R Sensory,"7577773""",,,
7627878," ""SNs",A1R Sensory,"7627878""",,,
7628068," ""SNs",A1R Sensory,"7628068""",,,
7633929," ""SNs",A1R Sensory,"7633929""",,,
7636004," ""SNs",A1R Sensory,"7636004""",,,
7636333," ""SNs",A1R Sensory,"7636333""",,,
7683401,"""A19b2",A1R,NB7-4,Ventral,"7683401""",
7686464," ""SNs",A1R Sensory,"7686464""",,,
7694722," ""SNs",A1R Sensory,"7694722""",,,
7732444," ""SNs",A1R Sensory,"7732444""",,,
7746883," ""SNs",A1R Sensory,"7746883""",,,
7753261," ""SNs",A1L Sensory,"7753261""",,,
7754674," ""SNs",A1L Sensory,"7754674""",,,
7758560," ""SNs",A1L Sensory,"7758560""",,,
7763691," ""SNs",A1L Sensory,"7763691""",,,
7764785," ""SNs",A1L Sensory,"7764785""",,,
7772437," ""SNs",A1L Sensory,"7772437""",,,
7773423," ""SNs",A1L Sensory,"7773423""",,,
7773520," ""SNs",A1L Sensory,"7773520""",,,
7783303," ""SNs",A1L Sensory,"7783303""",,,
7783764," ""SNs",A1L Sensory,"7783764""",,,
7790597," ""SNs",A1L Sensory,"7790597""",,,
7792781," ""SNs",A1L Sensory,"7792781""",,,
7796832," ""SNs",A1L Sensory,"7796832""",,,
7801255," ""SNs",A1L Sensory,"7801255""",,,
7827470,"""A03y2",A1L,NB7-1,Ventral,"7827470""",
7855488,"""A02j",A1R,NB2-1,Dorsal,"7855488""",
7855607,"""A14a2",A1L,NB4-1,Dorsal,"7855607""",
7876385,"""A08e1",A1L,NB3-3,Ventral,"7876385""",
7880001,"""A08s",A1R,NB3-3,Ventral,"7880001""",
7924478,"""A01b2",A1L,NB1-2,Dorsal,"7924478""",
7992966,"""A02e",A1L,NB2-1,Dorsal,"7992966""",
8026224," ""MNs",T3L Motor Neurons,MNs,"8026224""",,
8031834," ""SNs",A1L Sensory,"8031834""",,,
8039617,"""A08e3",A1R,NB3-3,Ventral,"8039617""",
8047353," ""SNs",A1L Sensory,"8047353""",,,
8057753,"""A08j2",A1L,NB3-3,Ventral,"8057753""",
8059283,"""A08c",A1L,NB3-3,Ventral,"8059283""",
8095561,"""A12p",A1R,NB5-2,Ventral,"8095561""",
8196192,"""A12p",A1L,NB5-2,Ventral,"8196192""",
8198913,"""A08j1",A1R,NB3-3,Ventral,"8198913""",
8198957,"""A08e1",A1R,NB3-3,Ventral,"8198957""",
8234099,"""A08e2",A1R,NB3-3,Ventral,"8234099""",
8235049,"""A06b2",A1L,NB5-2,Dorsal,"8235049""",
8257672,"""A08j3",A1R,NB3-3,Ventral,"8257672""",
8263821,"""A03x3",A1R,NB7-1,Dorsal,"8263821""",
8371225,"""A02k",A1R,NB2-1,Ventral,"8371225""",
8419064," ""SNs",A1L Sensory,"8419064""",,,
8421329,"""A08e3",A1L,NB3-3,Ventral,"8421329""",
8688631,"""A03a4",A1L,NB7-1,Dorsal,"8688631""",
8840084,"""A01d4",A1L,NB1-2,Dorsal,"8840084""",
9544992,"""A01d3",A1L,NB1-2,Dorsal,"9544992""",
9545310,"""A03x2",A1R,NB7-1,Dorsal,"9545310""",
9771412," ""SNs",A1R Sensory,"9771412""",,,
10013402," ""MNs",T3R Motor Neurons,MNs,"10013402""",,
10017073,"""A27i",A1R,NB4-1,Ventral,"10017073""",
10053734," ""SNs",A1R Sensory,"10053734""",,,
10054666,"""A19i",A1L,NB7-4,Ventral,"10054666""",
10089252,"""A03x4",A1L,NB7-1,Dorsal,"10089252""",
10104463," ""SNs",A1R Sensory,"10104463""",,,
10110270," ""SNs",A1L Sensory,"10110270""",,,
10110672," ""SNs",A1R Sensory,"10110672""",,,
10273060,"""A03d",A1L,NB7-1,Ventral,"10273060""",
10273502," ""SNs",A1R Sensory,"10273502""",,,
10290529," ""SNs",A1L Sensory,"10290529""",,,
10299625,"""A14a1",A1L,NB4-1,Dorsal,"10299625""",
10312570,"""A01d1",A1R,NB1-2,Dorsal,"10312570""",
10380647,"""A01j",A1L,NB1-2,Dorsal,"10380647""",
10474936,"""A06e",A1L,NB5-2,Dorsal,"10474936""",
10492185," ""SNs",A1L Sensory,"10492185""",,,
10498094,"""A03x5",A1R,NB7-1,Dorsal,"10498094""",
10515199,"""A03x1",A1R,NB7-1,Dorsal,"10515199""",
10515937," ""SNs",A1R Sensory,"10515937""",,,
10649843," ""MNs",T3L Motor Neurons,MNs,"10649843""",,
10678017," ""MNs",T3L Motor Neurons,MNs,"10678017""",,
10804041,"""A19b2",A1L,NB7-4,Ventral,"10804041""",
10858401,"""A06a",A1L,NB5-2,Dorsal,"10858401""",
10868477," ""SNs",A1R Sensory,"10868477""",,,
10929797,"""A08j1",A1L,NB3-3,Ventral,"10929797""",
10929871,"""A08c2",A1R,NB3-3,Ventral,"10929871""",
10949030,"""A08j2",A1R,NB3-3,Ventral,"10949030""",
11057449,"""A06i",A1R,NB5-2,Ventral,"11057449""",
11060026,"""A01a2",A1R,NB1-2,Dorsal,"11060026""",
11064947,"""A01h2",A1R,NB4-1,Ventral,"11064947""",
11106522,"""A01d1",A1L,NB1-2,Dorsal,"11106522""",
11455472,"""A08j3",A1L,NB3-3,Ventral,"11455472""",
11466247,"""A12g",A1L,NB5-2,Ventral,"11466247""",
11874130," ""SNs",A1L Sensory,"11874130""",,,
11928389,"""A12c3",A1L,NB5-2,Ventral,"11928389""",
11958584,"""A06e",A1R,NB5-2,Dorsal,"11958584""",
11982072,"""A03d",A1R,NB7-1,Ventral,"11982072""",
11988252,"""A02c",A1R,NB2-1,Ventral,"11988252""",
12014775,"""A03x5",A1L,NB7-1,Dorsal,"12014775""",
12036009,"""A06f",A1R,NB5-2,Dorsal,"12036009""",
12039793,"""A06g2",A1L,NB5-2,Dorsal,"12039793""",
12040460,"""A06g",A1L,NB5-2,Dorsal,"12040460""",
12042425,"""A06b",A1L,NB5-2,Dorsal,"12042425""",
12140587," ""SNs",A1R Sensory,"12140587""",,,
12140925,"""A01a",A1L,NB1-2,Dorsal,"12140925""",
12244514,"""A19b1",A1R,NB7-4,Ventral,"12244514""",
12469990," ""SNs",A1L Sensory,"12469990""",,,
12529994," ""SNs",A1R Sensory,"12529994""",,,
12787696,"""A01b2",A1R,NB1-2,Dorsal,"12787696""",
12809923,"""A08e2",A1L,NB3-3,Ventral,"12809923""",
12809976,"""A06c",A1L,NB5-2,Dorsal,"12809976""",
12820085,"""A14b",A1L,NB4-1,Dorsal,"12820085""",
12820178,"""A02h",A1L,NB2-1,Dorsal,"12820178""",
12820277,"""A14a3",A1L,NB4-1,Dorsal,"12820277""",
12834795,"""A14b",A1R,NB4-1,Dorsal,"12834795""",
12953345,"""A02f",A1R,NB2-1,Dorsal,"12953345""",
12960079," ""SNs",A1L Sensory,"12960079""",,,
12960217," ""SNs",A1L Sensory,"12960217""",,,
12990250,"""A12g",A1R,NB5-2,Ventral,"12990250""",
13004884,"""A02a",A1L,NB2-1,Ventral,"13004884""",
13049937," ""SNs",A1R Sensory,"13049937""",,,
13057994," ""MNs",T3R Motor Neurons,MNs,"13057994""",,
13058240," ""MNs",T3L Motor Neurons,MNs,"13058240""",,
13122290,"""A01j",A1R,NB1-2,Dorsal,"13122290""",
13124815," ""SNs",A1R Sensory,"13124815""",,,
13671419," ""SNs",A1L Sensory,"13671419""",,,
13774384,"""A12c6",A1R,NB5-2,Ventral,"13774384""",
13775274,"""A12c3",A1R,NB5-2,Ventral,"13775274""",
13775497,"""A06k",A1R,NB5-2,Ventral,"13775497""",
14044614," ""MNs",T3L Motor Neurons,MNs,"14044614""",,
14045016," ""MNs",T3L Motor Neurons,MNs,"14045016""",,
14045489," ""MNs",T3R Motor Neurons,MNs,"14045489""",,
14045854," ""MNs",T3R Motor Neurons,MNs,"14045854""",,
14046279,"""A02d",A1L,NB2-1,Ventral,"14046279""",
14046294,"""A02d",A1R,NB2-1,Ventral,"14046294""",
14046720," ""MNs",T3R Motor Neurons,MNs,"14046720""",,
14047130," ""MNs",T3L Motor Neurons,MNs,"14047130""",,
14047554," ""MNs",T3R Motor Neurons,MNs,"14047554""",,
14047760," ""MNs",T3R Motor Neurons,MNs,"14047760""",,
14047945," ""MNs",T3R Motor Neurons,MNs,"14047945""",,
14048287," ""MNs",T3R Motor Neurons,MNs,"14048287""",,
14048538," ""MNs",T3R Motor Neurons,MNs,"14048538""",,
14048876," ""MNs",T3R Motor Neurons,MNs,"14048876""",,
14085813," ""MNs",T3L Motor Neurons,MNs,"14085813""",,
14086309," ""MNs",T3L Motor Neurons,MNs,"14086309""",,
14087107," ""MNs",T3R Motor Neurons,MNs,"14087107""",,
14087339," ""MNs",T3L Motor Neurons,MNs,"14087339""",,
14088149," ""MNs",T3L Motor Neurons,MNs,"14088149""",,
14088451," ""MNs",T3L Motor Neurons,MNs,"14088451""",,
14194234," ""MNs",T3L Motor Neurons,MNs,"14194234""",,
14194703," ""MNs",T3R Motor Neurons,MNs,"14194703""",,
14199031," ""MNs",T3L Motor Neurons,MNs,"14199031""",,
14199565," ""MNs",T3R Motor Neurons,MNs,"14199565""",,
14203725," ""MNs",T3L Motor Neurons,MNs,"14203725""",,
14206438," ""MNs",T3R Motor Neurons,MNs,"14206438""",,
14493979," ""SNs",A1R Sensory,"14493979""",,,
14522404,"""A12c6",A1L,NB5-2,Ventral,"14522404""",
14639795," ""SNs",A1R Sensory,"14639795""",,,
14642308," ""SNs",A1L Sensory,"14642308""",,,
14642324," ""SNs",A1L Sensory,"14642324""",,,
14829351,"""A14a2",A1R,NB4-1,Dorsal,"14829351""",
14858626,"""A02e",A1R,NB2-1,Dorsal,"14858626""",
14866379,"""A02h",A1R,NB2-1,Dorsal,"14866379""",
14866842,"""A02g",A1L,NB2-1,Dorsal,"14866842""",
14913093,"""A08c",A1R,NB3-3,Ventral,"14913093""",
14949489," ""SNs",A1L Sensory,"14949489""",,,
15199830,"""A02a",A1R,NB2-1,Ventral,"15199830""",
15233041,"""A02b",A1R,NB2-1,Ventral,"15233041""",
15264419,"""A06b2",A1R,NB5-2,Dorsal,"15264419""",
15518548," ""SNs",A1R Sensory,"15518548""",,,
15551560," ""SNs",A1R Sensory,"15551560""",,,
15555303,"""A03y5",A1R,NB7-1,Ventral,"15555303""",
15560233,"""A12c8",A1L,NB5-2,Ventral,"15560233""",
15895346,"""A12c8",A1R,NB5-2,Ventral,"15895346""",
16009772,"""A08c2",A1L,NB3-3,Ventral,"16009772""",
16042066,"""A03q",A1R,NB7-1,Ventral,"16042066""",
16068602," ""SNs",A1L Sensory,"16068602""",,,
16112458,"""A03f?",A1L,NB7-1,Ventral,"16112458""",
16119910,"""A06g",A1R,NB5-2,Dorsal,"16119910""",
16181494," ""MNs",T3R Motor Neurons,MNs,"16181494""",,
16226512,"""A01c1",A1R,NB1-2,Dorsal,"16226512""",
16229844," ""SNs",A1L Sensory,"16229844""",,,
16232990," ""SNs",A1L Sensory,"16232990""",,,
16268751,"""A03b?",A1R,NB7-1,Ventral,"16268751""",
16272893,"""A03b?",A1L,NB7-1,Ventral,"16272893""",
16303262," ""SNs",A1L Sensory,"16303262""",,,
16311502," ""SNs",A1L Sensory,"16311502""",,,
16311520," ""SNs",A1L Sensory,"16311520""",,,
16311532," ""SNs",A1L Sensory,"16311532""",,,
16311589," ""SNs",A1L Sensory,"16311589""",,,
16312897," ""SNs",A1R Sensory,"16312897""",,,
16312904," ""SNs",A1R Sensory,"16312904""",,,
16312925," ""SNs",A1R Sensory,"16312925""",,,
16312937," ""SNs",A1R Sensory,"16312937""",,,
16312956," ""SNs",A1R Sensory,"16312956""",,,
16312967," ""SNs",A1R Sensory,"16312967""",,,
16313976," ""SNs",A1R Sensory,"16313976""",,,
16322359," ""SNs",A1R Sensory,"16322359""",,,
16330265,"""A19i",A1R,NB7-4,Ventral,"16330265""",
16433395," ""MNs",T3L,T3L Motor Neurons,MNs,"16433395""",
16504350,"""A01h2",A1L,NB4-1,Ventral,"16504350""",
16528100,"""A03y5",A1L,NB7-1,Ventral,"16528100""",
16531827,"""A03q",A1L,NB7-1,Ventral,"16531827""",
16713121," ""MNs",A1R,A1R Motor Neurons,MNs,"16713121""",
17114293,"""A27i",A1L,NB4-1,Ventral,"17114293""",
17346787," ""SNs",A1R Sensory,"17346787""",,,
17399735,"""A08s",A1L,NB3-3,Ventral,"17399735""",
17435371,"""A06l",A1R,NB5-2,Dorsal,"17435371""",
17872154,"""A01d2",A1R,NB1-2,Dorsal,"17872154""",
17970304,"""A03x2",A1L,NB7-1,Dorsal,"17970304""",
18145093,"""A02g",A1R,NB2-1,Dorsal,"18145093""",
18277211,"""A12c9",A1R,NB5-2,Ventral,"18277211""",
18418512,"""A06l",A1L,NB5-2,Dorsal,"18418512""",
18458734,"""A06k",A1L,NB5-2,Ventral,"18458734""",
18509063,"""A06i",A1L,NB5-2,Ventral,"18509063""",
18769231,"""A02j",A1L,NB2-1,Dorsal,"18769231""",
18963687,"""A03x1",A1L,NB7-1,Dorsal,"18963687""",
19111930," ""MNs",T3L Motor Neurons,MNs,"19111930""",,
19139253," ""MNs",T3L Motor Neurons,MNs,"19139253""",,
19703140,"""A12c9",A1L,NB5-2,Ventral,"19703140""",
20361774,"""A01r",A1R,NB1-2,Ventral,"20361774""",
20810718,"""A01d4",A1R,NB1-2,Dorsal,"20810718""",
20901068," ""MNs",T3R Motor Neurons,MNs,"20901068""",,
20901073," ""MNs",T3L Motor Neurons,MNs,"20901073""",,